<Run #267111> TRFCBL:XCB0 (V)=156.0;;Centre Frequency (Hz)=1457822.37;
<Run #267112> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1000000.0;
<Run #267113> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1457822.37;
<Run #267070> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1000000.0;
<Run #267071> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1457822.37;
<Run #267072> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1000000.0;
<Run #267073> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1457822.37;
<Run #267074> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1000000.0;
<Run #267075> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1457822.37;
<Run #267076> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1000000.0;
<Run #267077> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1457822.37;
<Run #267078> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1000000.0;
<Run #267079> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1457822.37;
<Run #267080> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1000000.0;
<Run #267081> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1457822.37;
<Run #267082> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1000000.0;
<Run #267083> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1457822.37;
<Run #267084> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1000000.0;
<Run #267085> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1457822.37;
<Run #267086> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1000000.0;
<Run #267087> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1457822.37;
<Run #267088> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1000000.0;
<Run #267089> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1457822.37;
<Run #267090> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267091> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267070> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1000000.0;
<Run #267071> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1457822.37;
<Run #267072> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1000000.0;
<Run #267073> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1457822.37;
<Run #267074> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1000000.0;
<Run #267075> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1457822.37;
<Run #267076> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1000000.0;
<Run #267077> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1457822.37;
<Run #267078> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1000000.0;
<Run #267079> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1457822.37;
<Run #267080> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1000000.0;
<Run #267081> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1457822.37;
<Run #267082> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1000000.0;
<Run #267083> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1457822.37;
<Run #267084> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1000000.0;
<Run #267085> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1457822.37;
<Run #267086> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1000000.0;
<Run #267087> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1457822.37;
<Run #267088> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1000000.0;
<Run #267089> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1457822.37;
<Run #267090> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267091> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267070> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1000000.0;
<Run #267071> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1457822.37;
<Run #267072> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1000000.0;
<Run #267073> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1457822.37;
<Run #267074> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1000000.0;
<Run #267075> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1457822.37;
<Run #267076> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1000000.0;
<Run #267077> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1457822.37;
<Run #267078> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1000000.0;
<Run #267079> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1457822.37;
<Run #267080> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1000000.0;
<Run #267081> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1457822.37;
<Run #267082> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1000000.0;
<Run #267083> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1457822.37;
<Run #267084> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1000000.0;
<Run #267085> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1457822.37;
<Run #267086> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1000000.0;
<Run #267087> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1457822.37;
<Run #267088> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1000000.0;
<Run #267089> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1457822.37;
<Run #267090> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267091> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267070> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1000000.0;
<Run #267071> TRFCBL:XCB0 (V)=160.0;;Centre Frequency (Hz)=1457822.37;
<Run #267072> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1000000.0;
<Run #267073> TRFCBL:XCB0 (V)=164.0;;Centre Frequency (Hz)=1457822.37;
<Run #267074> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1000000.0;
<Run #267075> TRFCBL:XCB0 (V)=168.0;;Centre Frequency (Hz)=1457822.37;
<Run #267076> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1000000.0;
<Run #267077> TRFCBL:XCB0 (V)=172.0;;Centre Frequency (Hz)=1457822.37;
<Run #267078> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1000000.0;
<Run #267079> TRFCBL:XCB0 (V)=176.0;;Centre Frequency (Hz)=1457822.37;
<Run #267080> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1000000.0;
<Run #267081> TRFCBL:XCB0 (V)=180.0;;Centre Frequency (Hz)=1457822.37;
<Run #267082> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1000000.0;
<Run #267083> TRFCBL:XCB0 (V)=184.0;;Centre Frequency (Hz)=1457822.37;
<Run #267084> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1000000.0;
<Run #267085> TRFCBL:XCB0 (V)=188.0;;Centre Frequency (Hz)=1457822.37;
<Run #267086> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1000000.0;
<Run #267087> TRFCBL:XCB0 (V)=192.0;;Centre Frequency (Hz)=1457822.37;
<Run #267088> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1000000.0;
<Run #267089> TRFCBL:XCB0 (V)=196.0;;Centre Frequency (Hz)=1457822.37;
<Run #267090> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267091> TRFCBL:XCB0 (V)=200.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267048> MPETBL:XCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267049> MPETBL:XCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267050> MPETBL:XCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267051> MPETBL:XCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267052> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267053> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267054> MPETBL:XCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267055> MPETBL:XCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267056> MPETBL:XCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267057> MPETBL:XCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267058> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267059> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267060> MPETBL:XCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267061> MPETBL:XCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267062> MPETBL:XCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267063> MPETBL:XCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267064> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267065> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267066> MPETBL:XCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267067> MPETBL:XCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267068> MPETBL:XCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267069> MPETBL:XCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267048> MPETBL:XCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267049> MPETBL:XCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267050> MPETBL:XCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267051> MPETBL:XCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267052> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267053> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267054> MPETBL:XCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267055> MPETBL:XCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267056> MPETBL:XCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267057> MPETBL:XCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267058> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267059> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267060> MPETBL:XCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267061> MPETBL:XCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267062> MPETBL:XCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267063> MPETBL:XCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267064> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267065> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267066> MPETBL:XCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267067> MPETBL:XCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267068> MPETBL:XCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267069> MPETBL:XCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267048> MPETBL:XCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267049> MPETBL:XCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267050> MPETBL:XCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267051> MPETBL:XCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267052> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267053> MPETBL:XCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267054> MPETBL:XCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267055> MPETBL:XCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267056> MPETBL:XCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267057> MPETBL:XCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267058> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267059> MPETBL:XCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267060> MPETBL:XCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267061> MPETBL:XCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267062> MPETBL:XCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267063> MPETBL:XCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267064> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267065> MPETBL:XCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267066> MPETBL:XCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267067> MPETBL:XCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267068> MPETBL:XCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267069> MPETBL:XCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267026> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267027> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267028> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267029> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267030> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267031> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267032> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267033> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267034> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267035> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267036> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267037> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267038> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267039> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267040> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267041> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267042> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267043> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267044> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267045> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267046> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267047> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267026> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267027> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267028> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267029> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267030> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267031> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267032> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267033> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267034> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267035> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267036> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267037> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267038> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267039> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267040> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267041> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267042> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267043> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267044> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267045> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267046> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267047> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267026> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1000000.0;
<Run #267027> MPETBL:YCB3 (V)=230.0;;Centre Frequency (Hz)=1457822.37;
<Run #267028> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1000000.0;
<Run #267029> MPETBL:YCB3 (V)=234.0;;Centre Frequency (Hz)=1457822.37;
<Run #267030> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1000000.0;
<Run #267031> MPETBL:YCB3 (V)=238.0;;Centre Frequency (Hz)=1457822.37;
<Run #267032> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1000000.0;
<Run #267033> MPETBL:YCB3 (V)=242.0;;Centre Frequency (Hz)=1457822.37;
<Run #267034> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1000000.0;
<Run #267035> MPETBL:YCB3 (V)=246.0;;Centre Frequency (Hz)=1457822.37;
<Run #267036> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267037> MPETBL:YCB3 (V)=250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267038> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1000000.0;
<Run #267039> MPETBL:YCB3 (V)=254.0;;Centre Frequency (Hz)=1457822.37;
<Run #267040> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1000000.0;
<Run #267041> MPETBL:YCB3 (V)=258.0;;Centre Frequency (Hz)=1457822.37;
<Run #267042> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1000000.0;
<Run #267043> MPETBL:YCB3 (V)=262.0;;Centre Frequency (Hz)=1457822.37;
<Run #267044> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1000000.0;
<Run #267045> MPETBL:YCB3 (V)=266.0;;Centre Frequency (Hz)=1457822.37;
<Run #267046> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1000000.0;
<Run #267047> MPETBL:YCB3 (V)=270.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267004> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1000000.0;
<Run #267005> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1457822.37;
<Run #267006> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1000000.0;
<Run #267007> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1457822.37;
<Run #267008> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1000000.0;
<Run #267009> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1457822.37;
<Run #267010> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1000000.0;
<Run #267011> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1457822.37;
<Run #267012> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1000000.0;
<Run #267013> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1457822.37;
<Run #267014> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267015> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267016> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1000000.0;
<Run #267017> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1457822.37;
<Run #267018> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1000000.0;
<Run #267019> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1457822.37;
<Run #267020> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1000000.0;
<Run #267021> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1457822.37;
<Run #267022> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1000000.0;
<Run #267023> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1457822.37;
<Run #267024> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1000000.0;
<Run #267025> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267004> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1000000.0;
<Run #267005> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1457822.37;
<Run #267006> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1000000.0;
<Run #267007> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1457822.37;
<Run #267008> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1000000.0;
<Run #267009> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1457822.37;
<Run #267010> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1000000.0;
<Run #267011> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1457822.37;
<Run #267012> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1000000.0;
<Run #267013> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1457822.37;
<Run #267014> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267015> MPET:LSYN (V)=1996.0;MPET:LSYP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267016> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1000000.0;
<Run #267017> MPET:LSYN (V)=2003.0;MPET:LSYP (V)=1989.0;;Centre Frequency (Hz)=1457822.37;
<Run #267018> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1000000.0;
<Run #267019> MPET:LSYN (V)=2010.0;MPET:LSYP (V)=1982.0;;Centre Frequency (Hz)=1457822.37;
<Run #267020> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1000000.0;
<Run #267021> MPET:LSYN (V)=2017.0;MPET:LSYP (V)=1975.0;;Centre Frequency (Hz)=1457822.37;
<Run #267022> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1000000.0;
<Run #267023> MPET:LSYN (V)=2024.0;MPET:LSYP (V)=1968.0;;Centre Frequency (Hz)=1457822.37;
<Run #267024> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1000000.0;
<Run #267025> MPET:LSYN (V)=2031.0;MPET:LSYP (V)=1961.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267004> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1000000.0;
<Run #267005> MPET:LSYN (V)=1961.0;MPET:LSYP (V)=2031.0;;Centre Frequency (Hz)=1457822.37;
<Run #267006> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1000000.0;
<Run #267007> MPET:LSYN (V)=1968.0;MPET:LSYP (V)=2024.0;;Centre Frequency (Hz)=1457822.37;
<Run #267008> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1000000.0;
<Run #267009> MPET:LSYN (V)=1975.0;MPET:LSYP (V)=2017.0;;Centre Frequency (Hz)=1457822.37;
<Run #267010> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1000000.0;
<Run #267011> MPET:LSYN (V)=1982.0;MPET:LSYP (V)=2010.0;;Centre Frequency (Hz)=1457822.37;
<Run #267012> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1000000.0;
<Run #267013> MPET:LSYN (V)=1989.0;MPET:LSYP (V)=2003.0;;Centre Frequency (Hz)=1457822.37;
