<Run #207019> MPET:LSXN (V)=2080;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #207020> MPET:LSXN (V)=2080;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=8096606.7;
<Run #207021> MPET:LSXN (V)=2082;MPET:LSXP (V)=2118;;Centre Frequency (Hz)=1000000;
<Run #207022> MPET:LSXN (V)=2082;MPET:LSXP (V)=2118;;Centre Frequency (Hz)=8096606.7;
<Run #207023> MPET:LSXN (V)=2084;MPET:LSXP (V)=2116;;Centre Frequency (Hz)=1000000;
<Run #207024> MPET:LSXN (V)=2084;MPET:LSXP (V)=2116;;Centre Frequency (Hz)=8096606.7;
<Run #207025> MPET:LSXN (V)=2086;MPET:LSXP (V)=2114;;Centre Frequency (Hz)=1000000;
<Run #207026> MPET:LSXN (V)=2086;MPET:LSXP (V)=2114;;Centre Frequency (Hz)=8096606.7;
<Run #207027> MPET:LSXN (V)=2088;MPET:LSXP (V)=2112;;Centre Frequency (Hz)=1000000;
<Run #207028> MPET:LSXN (V)=2088;MPET:LSXP (V)=2112;;Centre Frequency (Hz)=8096606.7;
<Run #207029> MPET:LSXN (V)=2090;MPET:LSXP (V)=2110;;Centre Frequency (Hz)=1000000;
<Run #207030> MPET:LSXN (V)=2090;MPET:LSXP (V)=2110;;Centre Frequency (Hz)=8096606.7;
<Run #207031> MPET:LSXN (V)=2092;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #207032> MPET:LSXN (V)=2092;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=8096606.7;
<Run #207033> MPET:LSXN (V)=2094;MPET:LSXP (V)=2106;;Centre Frequency (Hz)=1000000;
<Run #207034> MPET:LSXN (V)=2094;MPET:LSXP (V)=2106;;Centre Frequency (Hz)=8096606.7;
<Run #207035> MPET:LSXN (V)=2096;MPET:LSXP (V)=2104;;Centre Frequency (Hz)=1000000;
<Run #207036> MPET:LSXN (V)=2096;MPET:LSXP (V)=2104;;Centre Frequency (Hz)=8096606.7;
<Run #207037> MPET:LSXN (V)=2098;MPET:LSXP (V)=2102;;Centre Frequency (Hz)=1000000;
<Run #207038> MPET:LSXN (V)=2098;MPET:LSXP (V)=2102;;Centre Frequency (Hz)=8096606.7;
<Run #207039> MPET:LSXN (V)=2100;MPET:LSXP (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #207040> MPET:LSXN (V)=2100;MPET:LSXP (V)=2100;;Centre Frequency (Hz)=8096606.7;
<Run #207041> MPET:LSXN (V)=2102;MPET:LSXP (V)=2098;;Centre Frequency (Hz)=1000000;
<Run #207042> MPET:LSXN (V)=2102;MPET:LSXP (V)=2098;;Centre Frequency (Hz)=8096606.7;
<Run #207043> MPET:LSXN (V)=2104;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #207044> MPET:LSXN (V)=2104;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=8096606.7;
<Run #207045> MPET:LSXN (V)=2106;MPET:LSXP (V)=2094;;Centre Frequency (Hz)=1000000;
<Run #207046> MPET:LSXN (V)=2106;MPET:LSXP (V)=2094;;Centre Frequency (Hz)=8096606.7;
<Run #207047> MPET:LSXN (V)=2108;MPET:LSXP (V)=2092;;Centre Frequency (Hz)=1000000;
<Run #207048> MPET:LSXN (V)=2108;MPET:LSXP (V)=2092;;Centre Frequency (Hz)=8096606.7;
<Run #207049> MPET:LSXN (V)=2110;MPET:LSXP (V)=2090;;Centre Frequency (Hz)=1000000;
<Run #207050> MPET:LSXN (V)=2110;MPET:LSXP (V)=2090;;Centre Frequency (Hz)=8096606.7;
<Run #207051> MPET:LSXN (V)=2112;MPET:LSXP (V)=2088;;Centre Frequency (Hz)=1000000;
<Run #207052> MPET:LSXN (V)=2112;MPET:LSXP (V)=2088;;Centre Frequency (Hz)=8096606.7;
<Run #207053> MPET:LSXN (V)=2114;MPET:LSXP (V)=2086;;Centre Frequency (Hz)=1000000;
<Run #207054> MPET:LSXN (V)=2114;MPET:LSXP (V)=2086;;Centre Frequency (Hz)=8096606.7;
<Run #207055> MPET:LSXN (V)=2116;MPET:LSXP (V)=2084;;Centre Frequency (Hz)=1000000;
<Run #207056> MPET:LSXN (V)=2116;MPET:LSXP (V)=2084;;Centre Frequency (Hz)=8096606.7;
<Run #207057> MPET:LSXN (V)=2118;MPET:LSXP (V)=2082;;Centre Frequency (Hz)=1000000;
<Run #207058> MPET:LSXN (V)=2118;MPET:LSXP (V)=2082;;Centre Frequency (Hz)=8096606.7;
<Run #207059> MPET:LSXN (V)=2120;MPET:LSXP (V)=2080;;Centre Frequency (Hz)=1000000;
<Run #207060> MPET:LSXN (V)=2120;MPET:LSXP (V)=2080;;Centre Frequency (Hz)=8096606.7;
<Run #207061> MPET:LSXN (V)=2122;MPET:LSXP (V)=2078;;Centre Frequency (Hz)=1000000;
<Run #207062> MPET:LSXN (V)=2122;MPET:LSXP (V)=2078;;Centre Frequency (Hz)=8096606.7;
<Run #207063> MPET:LSXN (V)=2124;MPET:LSXP (V)=2076;;Centre Frequency (Hz)=1000000;
<Run #207064> MPET:LSXN (V)=2124;MPET:LSXP (V)=2076;;Centre Frequency (Hz)=8096606.7;
<Run #207065> MPET:LSXN (V)=2126;MPET:LSXP (V)=2074;;Centre Frequency (Hz)=1000000;
<Run #207066> MPET:LSXN (V)=2126;MPET:LSXP (V)=2074;;Centre Frequency (Hz)=8096606.7;
<Run #207067> MPET:LSXN (V)=2128;MPET:LSXP (V)=2072;;Centre Frequency (Hz)=1000000;
<Run #207068> MPET:LSXN (V)=2128;MPET:LSXP (V)=2072;;Centre Frequency (Hz)=8096606.7;
<Run #207069> MPET:LSXN (V)=2130;MPET:LSXP (V)=2070;;Centre Frequency (Hz)=1000000;
<Run #207070> MPET:LSXN (V)=2130;MPET:LSXP (V)=2070;;Centre Frequency (Hz)=8096606.7;
end

<Run #206945> MPET:LSXN (V)=2070;MPET:LSXP (V)=2130;;Centre Frequency (Hz)=1000000;
<Run #206946> MPET:LSXN (V)=2070;MPET:LSXP (V)=2130;;Centre Frequency (Hz)=8096606.7;
<Run #206947> MPET:LSXN (V)=2072;MPET:LSXP (V)=2128;;Centre Frequency (Hz)=1000000;
<Run #206948> MPET:LSXN (V)=2072;MPET:LSXP (V)=2128;;Centre Frequency (Hz)=8096606.7;
<Run #206949> MPET:LSXN (V)=2074;MPET:LSXP (V)=2126;;Centre Frequency (Hz)=1000000;
<Run #206950> MPET:LSXN (V)=2074;MPET:LSXP (V)=2126;;Centre Frequency (Hz)=8096606.7;
<Run #206951> MPET:LSXN (V)=2076;MPET:LSXP (V)=2124;;Centre Frequency (Hz)=1000000;
<Run #206952> MPET:LSXN (V)=2076;MPET:LSXP (V)=2124;;Centre Frequency (Hz)=8096606.7;
<Run #206953> MPET:LSXN (V)=2078;MPET:LSXP (V)=2122;;Centre Frequency (Hz)=1000000;
<Run #206954> MPET:LSXN (V)=2078;MPET:LSXP (V)=2122;;Centre Frequency (Hz)=8096606.7;
<Run #206955> MPET:LSXN (V)=2080;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #206956> MPET:LSXN (V)=2080;MPET:LSXP (V)=2120;;Centre Frequency (Hz)=8096606.7;
<Run #206957> MPET:LSXN (V)=2082;MPET:LSXP (V)=2118;;Centre Frequency (Hz)=1000000;
<Run #206958> MPET:LSXN (V)=2082;MPET:LSXP (V)=2118;;Centre Frequency (Hz)=8096606.7;
<Run #206959> MPET:LSXN (V)=2084;MPET:LSXP (V)=2116;;Centre Frequency (Hz)=1000000;
<Run #206960> MPET:LSXN (V)=2084;MPET:LSXP (V)=2116;;Centre Frequency (Hz)=8096606.7;
<Run #206961> MPET:LSXN (V)=2086;MPET:LSXP (V)=2114;;Centre Frequency (Hz)=1000000;
<Run #206962> MPET:LSXN (V)=2086;MPET:LSXP (V)=2114;;Centre Frequency (Hz)=8096606.7;
<Run #206963> MPET:LSXN (V)=2088;MPET:LSXP (V)=2112;;Centre Frequency (Hz)=1000000;
<Run #206964> MPET:LSXN (V)=2088;MPET:LSXP (V)=2112;;Centre Frequency (Hz)=8096606.7;
<Run #206965> MPET:LSXN (V)=2090;MPET:LSXP (V)=2110;;Centre Frequency (Hz)=1000000;
<Run #206966> MPET:LSXN (V)=2090;MPET:LSXP (V)=2110;;Centre Frequency (Hz)=8096606.7;
<Run #206967> MPET:LSXN (V)=2092;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #206968> MPET:LSXN (V)=2092;MPET:LSXP (V)=2108;;Centre Frequency (Hz)=8096606.7;
<Run #206969> MPET:LSXN (V)=2094;MPET:LSXP (V)=2106;;Centre Frequency (Hz)=1000000;
<Run #206970> MPET:LSXN (V)=2094;MPET:LSXP (V)=2106;;Centre Frequency (Hz)=8096606.7;
<Run #206971> MPET:LSXN (V)=2096;MPET:LSXP (V)=2104;;Centre Frequency (Hz)=1000000;
<Run #206972> MPET:LSXN (V)=2096;MPET:LSXP (V)=2104;;Centre Frequency (Hz)=8096606.7;
<Run #206973> MPET:LSXN (V)=2098;MPET:LSXP (V)=2102;;Centre Frequency (Hz)=1000000;
<Run #206974> MPET:LSXN (V)=2098;MPET:LSXP (V)=2102;;Centre Frequency (Hz)=8096606.7;
<Run #206975> MPET:LSXN (V)=2100;MPET:LSXP (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #206976> MPET:LSXN (V)=2100;MPET:LSXP (V)=2100;;Centre Frequency (Hz)=8096606.7;
<Run #206977> MPET:LSXN (V)=2102;MPET:LSXP (V)=2098;;Centre Frequency (Hz)=1000000;
<Run #206978> MPET:LSXN (V)=2102;MPET:LSXP (V)=2098;;Centre Frequency (Hz)=8096606.7;
<Run #206979> MPET:LSXN (V)=2104;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #206980> MPET:LSXN (V)=2104;MPET:LSXP (V)=2096;;Centre Frequency (Hz)=8096606.7;
<Run #206981> MPET:LSXN (V)=2106;MPET:LSXP (V)=2094;;Centre Frequency (Hz)=1000000;
<Run #206982> MPET:LSXN (V)=2106;MPET:LSXP (V)=2094;;Centre Frequency (Hz)=8096606.7;
<Run #206983> MPET:LSXN (V)=2108;MPET:LSXP (V)=2092;;Centre Frequency (Hz)=1000000;
<Run #206984> MPET:LSXN (V)=2108;MPET:LSXP (V)=2092;;Centre Frequency (Hz)=8096606.7;
<Run #206985> MPET:LSXN (V)=2110;MPET:LSXP (V)=2090;;Centre Frequency (Hz)=1000000;
<Run #206986> MPET:LSXN (V)=2110;MPET:LSXP (V)=2090;;Centre Frequency (Hz)=8096606.7;
<Run #206987> MPET:LSXN (V)=2112;MPET:LSXP (V)=2088;;Centre Frequency (Hz)=1000000;
<Run #206988> MPET:LSXN (V)=2112;MPET:LSXP (V)=2088;;Centre Frequency (Hz)=8096606.7;
<Run #206989> MPET:LSXN (V)=2114;MPET:LSXP (V)=2086;;Centre Frequency (Hz)=1000000;
<Run #206990> MPET:LSXN (V)=2114;MPET:LSXP (V)=2086;;Centre Frequency (Hz)=8096606.7;
<Run #206991> MPET:LSXN (V)=2116;MPET:LSXP (V)=2084;;Centre Frequency (Hz)=1000000;
<Run #206992> MPET:LSXN (V)=2116;MPET:LSXP (V)=2084;;Centre Frequency (Hz)=8096606.7;
<Run #206993> MPET:LSXN (V)=2118;MPET:LSXP (V)=2082;;Centre Frequency (Hz)=1000000;
<Run #206994> MPET:LSXN (V)=2118;MPET:LSXP (V)=2082;;Centre Frequency (Hz)=8096606.7;
<Run #206995> MPET:LSXN (V)=2120;MPET:LSXP (V)=2080;;Centre Frequency (Hz)=1000000;
<Run #206996> MPET:LSXN (V)=2120;MPET:LSXP (V)=2080;;Centre Frequency (Hz)=8096606.7;
<Run #206997> MPET:LSXN (V)=2122;MPET:LSXP (V)=2078;;Centre Frequency (Hz)=1000000;
<Run #206998> MPET:LSXN (V)=2122;MPET:LSXP (V)=2078;;Centre Frequency (Hz)=8096606.7;
<Run #206999> MPET:LSXN (V)=2124;MPET:LSXP (V)=2076;;Centre Frequency (Hz)=1000000;
<Run #207000> MPET:LSXN (V)=2124;MPET:LSXP (V)=2076;;Centre Frequency (Hz)=8096606.7;
<Run #207001> MPET:LSXN (V)=2126;MPET:LSXP (V)=2074;;Centre Frequency (Hz)=1000000;
<Run #207002> MPET:LSXN (V)=2126;MPET:LSXP (V)=2074;;Centre Frequency (Hz)=8096606.7;
<Run #207003> MPET:LSXN (V)=2128;MPET:LSXP (V)=2072;;Centre Frequency (Hz)=1000000;
<Run #207004> MPET:LSXN (V)=2128;MPET:LSXP (V)=2072;;Centre Frequency (Hz)=8096606.7;
<Run #207005> MPET:LSXN (V)=2130;MPET:LSXP (V)=2070;;Centre Frequency (Hz)=1000000;
<Run #207006> MPET:LSXN (V)=2130;MPET:LSXP (V)=2070;;Centre Frequency (Hz)=8096606.7;
end

<Run #206883> MPET:LSYN (V)=2070;MPET:LSYP (V)=2130;;Centre Frequency (Hz)=1000000;
<Run #206884> MPET:LSYN (V)=2070;MPET:LSYP (V)=2130;;Centre Frequency (Hz)=8096606.7;
<Run #206885> MPET:LSYN (V)=2072;MPET:LSYP (V)=2128;;Centre Frequency (Hz)=1000000;
<Run #206886> MPET:LSYN (V)=2072;MPET:LSYP (V)=2128;;Centre Frequency (Hz)=8096606.7;
<Run #206887> MPET:LSYN (V)=2074;MPET:LSYP (V)=2126;;Centre Frequency (Hz)=1000000;
<Run #206888> MPET:LSYN (V)=2074;MPET:LSYP (V)=2126;;Centre Frequency (Hz)=8096606.7;
<Run #206889> MPET:LSYN (V)=2076;MPET:LSYP (V)=2124;;Centre Frequency (Hz)=1000000;
<Run #206890> MPET:LSYN (V)=2076;MPET:LSYP (V)=2124;;Centre Frequency (Hz)=8096606.7;
<Run #206891> MPET:LSYN (V)=2078;MPET:LSYP (V)=2122;;Centre Frequency (Hz)=1000000;
<Run #206892> MPET:LSYN (V)=2078;MPET:LSYP (V)=2122;;Centre Frequency (Hz)=8096606.7;
<Run #206893> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #206894> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=8096606.7;
<Run #206895> MPET:LSYN (V)=2082;MPET:LSYP (V)=2118;;Centre Frequency (Hz)=1000000;
<Run #206896> MPET:LSYN (V)=2082;MPET:LSYP (V)=2118;;Centre Frequency (Hz)=8096606.7;
<Run #206897> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=1000000;
<Run #206898> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=8096606.7;
<Run #206899> MPET:LSYN (V)=2086;MPET:LSYP (V)=2114;;Centre Frequency (Hz)=1000000;
<Run #206900> MPET:LSYN (V)=2086;MPET:LSYP (V)=2114;;Centre Frequency (Hz)=8096606.7;
<Run #206901> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=1000000;
<Run #206902> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=8096606.7;
<Run #206903> MPET:LSYN (V)=2090;MPET:LSYP (V)=2110;;Centre Frequency (Hz)=1000000;
<Run #206904> MPET:LSYN (V)=2090;MPET:LSYP (V)=2110;;Centre Frequency (Hz)=8096606.7;
<Run #206905> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #206906> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=8096606.7;
<Run #206907> MPET:LSYN (V)=2094;MPET:LSYP (V)=2106;;Centre Frequency (Hz)=1000000;
<Run #206908> MPET:LSYN (V)=2094;MPET:LSYP (V)=2106;;Centre Frequency (Hz)=8096606.7;
<Run #206909> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=1000000;
<Run #206910> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=8096606.7;
<Run #206911> MPET:LSYN (V)=2098;MPET:LSYP (V)=2102;;Centre Frequency (Hz)=1000000;
<Run #206912> MPET:LSYN (V)=2098;MPET:LSYP (V)=2102;;Centre Frequency (Hz)=8096606.7;
<Run #206913> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #206914> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=8096606.7;
<Run #206915> MPET:LSYN (V)=2102;MPET:LSYP (V)=2098;;Centre Frequency (Hz)=1000000;
<Run #206916> MPET:LSYN (V)=2102;MPET:LSYP (V)=2098;;Centre Frequency (Hz)=8096606.7;
<Run #206917> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #206918> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=8096606.7;
<Run #206919> MPET:LSYN (V)=2106;MPET:LSYP (V)=2094;;Centre Frequency (Hz)=1000000;
<Run #206920> MPET:LSYN (V)=2106;MPET:LSYP (V)=2094;;Centre Frequency (Hz)=8096606.7;
<Run #206921> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=1000000;
<Run #206922> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=8096606.7;
<Run #206923> MPET:LSYN (V)=2110;MPET:LSYP (V)=2090;;Centre Frequency (Hz)=1000000;
<Run #206924> MPET:LSYN (V)=2110;MPET:LSYP (V)=2090;;Centre Frequency (Hz)=8096606.7;
<Run #206925> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=1000000;
<Run #206926> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=8096606.7;
<Run #206927> MPET:LSYN (V)=2114;MPET:LSYP (V)=2086;;Centre Frequency (Hz)=1000000;
<Run #206928> MPET:LSYN (V)=2114;MPET:LSYP (V)=2086;;Centre Frequency (Hz)=8096606.7;
<Run #206929> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=1000000;
<Run #206930> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=8096606.7;
<Run #206931> MPET:LSYN (V)=2118;MPET:LSYP (V)=2082;;Centre Frequency (Hz)=1000000;
<Run #206932> MPET:LSYN (V)=2118;MPET:LSYP (V)=2082;;Centre Frequency (Hz)=8096606.7;
<Run #206933> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=1000000;
<Run #206934> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=8096606.7;
<Run #206935> MPET:LSYN (V)=2122;MPET:LSYP (V)=2078;;Centre Frequency (Hz)=1000000;
<Run #206936> MPET:LSYN (V)=2122;MPET:LSYP (V)=2078;;Centre Frequency (Hz)=8096606.7;
<Run #206937> MPET:LSYN (V)=2124;MPET:LSYP (V)=2076;;Centre Frequency (Hz)=1000000;
<Run #206938> MPET:LSYN (V)=2124;MPET:LSYP (V)=2076;;Centre Frequency (Hz)=8096606.7;
<Run #206939> MPET:LSYN (V)=2126;MPET:LSYP (V)=2074;;Centre Frequency (Hz)=1000000;
<Run #206940> MPET:LSYN (V)=2126;MPET:LSYP (V)=2074;;Centre Frequency (Hz)=8096606.7;
<Run #206941> MPET:LSYN (V)=2128;MPET:LSYP (V)=2072;;Centre Frequency (Hz)=1000000;
<Run #206942> MPET:LSYN (V)=2128;MPET:LSYP (V)=2072;;Centre Frequency (Hz)=8096606.7;
<Run #206943> MPET:LSYN (V)=2130;MPET:LSYP (V)=2070;;Centre Frequency (Hz)=1000000;
<Run #206944> MPET:LSYN (V)=2130;MPET:LSYP (V)=2070;;Centre Frequency (Hz)=8096606.7;
end

<Run #206759> MPET:LSYN (V)=2070;MPET:LSYP (V)=2130;;Centre Frequency (Hz)=1000000;
<Run #206760> MPET:LSYN (V)=2070;MPET:LSYP (V)=2130;;Centre Frequency (Hz)=8096606.7;
<Run #206761> MPET:LSYN (V)=2072;MPET:LSYP (V)=2128;;Centre Frequency (Hz)=1000000;
<Run #206762> MPET:LSYN (V)=2072;MPET:LSYP (V)=2128;;Centre Frequency (Hz)=8096606.7;
<Run #206763> MPET:LSYN (V)=2074;MPET:LSYP (V)=2126;;Centre Frequency (Hz)=1000000;
<Run #206764> MPET:LSYN (V)=2074;MPET:LSYP (V)=2126;;Centre Frequency (Hz)=8096606.7;
<Run #206765> MPET:LSYN (V)=2076;MPET:LSYP (V)=2124;;Centre Frequency (Hz)=1000000;
<Run #206766> MPET:LSYN (V)=2076;MPET:LSYP (V)=2124;;Centre Frequency (Hz)=8096606.7;
<Run #206767> MPET:LSYN (V)=2078;MPET:LSYP (V)=2122;;Centre Frequency (Hz)=1000000;
<Run #206768> MPET:LSYN (V)=2078;MPET:LSYP (V)=2122;;Centre Frequency (Hz)=8096606.7;
<Run #206769> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=1000000;
<Run #206770> MPET:LSYN (V)=2080;MPET:LSYP (V)=2120;;Centre Frequency (Hz)=8096606.7;
<Run #206771> MPET:LSYN (V)=2082;MPET:LSYP (V)=2118;;Centre Frequency (Hz)=1000000;
<Run #206772> MPET:LSYN (V)=2082;MPET:LSYP (V)=2118;;Centre Frequency (Hz)=8096606.7;
<Run #206773> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=1000000;
<Run #206774> MPET:LSYN (V)=2084;MPET:LSYP (V)=2116;;Centre Frequency (Hz)=8096606.7;
<Run #206775> MPET:LSYN (V)=2086;MPET:LSYP (V)=2114;;Centre Frequency (Hz)=1000000;
<Run #206776> MPET:LSYN (V)=2086;MPET:LSYP (V)=2114;;Centre Frequency (Hz)=8096606.7;
<Run #206777> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=1000000;
<Run #206778> MPET:LSYN (V)=2088;MPET:LSYP (V)=2112;;Centre Frequency (Hz)=8096606.7;
<Run #206779> MPET:LSYN (V)=2090;MPET:LSYP (V)=2110;;Centre Frequency (Hz)=1000000;
<Run #206780> MPET:LSYN (V)=2090;MPET:LSYP (V)=2110;;Centre Frequency (Hz)=8096606.7;
<Run #206781> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=1000000;
<Run #206782> MPET:LSYN (V)=2092;MPET:LSYP (V)=2108;;Centre Frequency (Hz)=8096606.7;
<Run #206783> MPET:LSYN (V)=2094;MPET:LSYP (V)=2106;;Centre Frequency (Hz)=1000000;
<Run #206784> MPET:LSYN (V)=2094;MPET:LSYP (V)=2106;;Centre Frequency (Hz)=8096606.7;
<Run #206785> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=1000000;
<Run #206786> MPET:LSYN (V)=2096;MPET:LSYP (V)=2104;;Centre Frequency (Hz)=8096606.7;
<Run #206787> MPET:LSYN (V)=2098;MPET:LSYP (V)=2102;;Centre Frequency (Hz)=1000000;
<Run #206788> MPET:LSYN (V)=2098;MPET:LSYP (V)=2102;;Centre Frequency (Hz)=8096606.7;
<Run #206789> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=1000000;
<Run #206790> MPET:LSYN (V)=2100;MPET:LSYP (V)=2100;;Centre Frequency (Hz)=8096606.7;
<Run #206791> MPET:LSYN (V)=2102;MPET:LSYP (V)=2098;;Centre Frequency (Hz)=1000000;
<Run #206792> MPET:LSYN (V)=2102;MPET:LSYP (V)=2098;;Centre Frequency (Hz)=8096606.7;
<Run #206793> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=1000000;
<Run #206794> MPET:LSYN (V)=2104;MPET:LSYP (V)=2096;;Centre Frequency (Hz)=8096606.7;
<Run #206795> MPET:LSYN (V)=2106;MPET:LSYP (V)=2094;;Centre Frequency (Hz)=1000000;
<Run #206796> MPET:LSYN (V)=2106;MPET:LSYP (V)=2094;;Centre Frequency (Hz)=8096606.7;
<Run #206797> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=1000000;
<Run #206798> MPET:LSYN (V)=2108;MPET:LSYP (V)=2092;;Centre Frequency (Hz)=8096606.7;
<Run #206799> MPET:LSYN (V)=2110;MPET:LSYP (V)=2090;;Centre Frequency (Hz)=1000000;
<Run #206800> MPET:LSYN (V)=2110;MPET:LSYP (V)=2090;;Centre Frequency (Hz)=8096606.7;
<Run #206801> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=1000000;
<Run #206802> MPET:LSYN (V)=2112;MPET:LSYP (V)=2088;;Centre Frequency (Hz)=8096606.7;
<Run #206803> MPET:LSYN (V)=2114;MPET:LSYP (V)=2086;;Centre Frequency (Hz)=1000000;
<Run #206804> MPET:LSYN (V)=2114;MPET:LSYP (V)=2086;;Centre Frequency (Hz)=8096606.7;
<Run #206805> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=1000000;
<Run #206806> MPET:LSYN (V)=2116;MPET:LSYP (V)=2084;;Centre Frequency (Hz)=8096606.7;
<Run #206807> MPET:LSYN (V)=2118;MPET:LSYP (V)=2082;;Centre Frequency (Hz)=1000000;
<Run #206808> MPET:LSYN (V)=2118;MPET:LSYP (V)=2082;;Centre Frequency (Hz)=8096606.7;
<Run #206809> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=1000000;
<Run #206810> MPET:LSYN (V)=2120;MPET:LSYP (V)=2080;;Centre Frequency (Hz)=8096606.7;
<Run #206811> MPET:LSYN (V)=2122;MPET:LSYP (V)=2078;;Centre Frequency (Hz)=1000000;
<Run #206812> MPET:LSYN (V)=2122;MPET:LSYP (V)=2078;;Centre Frequency (Hz)=8096606.7;
<Run #206813> MPET:LSYN (V)=2124;MPET:LSYP (V)=2076;;Centre Frequency (Hz)=1000000;
<Run #206814> MPET:LSYN (V)=2124;MPET:LSYP (V)=2076;;Centre Frequency (Hz)=8096606.7;
<Run #206815> MPET:LSYN (V)=2126;MPET:LSYP (V)=2074;;Centre Frequency (Hz)=1000000;
<Run #206816> MPET:LSYN (V)=2126;MPET:LSYP (V)=2074;;Centre Frequency (Hz)=8096606.7;
<Run #206817> MPET:LSYN (V)=2128;MPET:LSYP (V)=2072;;Centre Frequency (Hz)=1000000;
<Run #206818> MPET:LSYN (V)=2128;MPET:LSYP (V)=2072;;Centre Frequency (Hz)=8096606.7;
<Run #206819> MPET:LSYN (V)=2130;MPET:LSYP (V)=2070;;Centre Frequency (Hz)=1000000;
<Run #206820> MPET:LSYN (V)=2130;MPET:LSYP (V)=2070;;Centre Frequency (Hz)=8096606.7;
end

<Run #206748> TRFC:EL5 (V)=-1550;
<Run #206749> TRFC:EL5 (V)=-1650;
<Run #206750> TRFC:EL5 (V)=-1750;
<Run #206751> TRFC:EL5 (V)=-1850;
<Run #206752> TRFC:EL5 (V)=-1950;
<Run #206753> TRFC:EL5 (V)=-2050;
<Run #206754> TRFC:EL5 (V)=-2150;
<Run #206755> TRFC:EL5 (V)=-2250;
<Run #206756> TRFC:EL5 (V)=-2350;
<Run #206757> TRFC:EL5 (V)=-2450;
<Run #206758> TRFC:EL5 (V)=-2550;
end

<Run #206737> TRFCBL:XCB0 (V)=142;
<Run #206738> TRFCBL:XCB0 (V)=144;
<Run #206739> TRFCBL:XCB0 (V)=146;
<Run #206740> TRFCBL:XCB0 (V)=148;
<Run #206741> TRFCBL:XCB0 (V)=150;
